YEAR,MO,DY,TS,RH2M,Date
2022,10,31,14.66,89.44,10/31/22
2022,11,1,13.77,80.75,11/1/22
2022,11,2,13.05,80.19,11/2/22
2022,11,3,12.42,88.88,11/3/22
2022,11,4,10.15,87.44,11/4/22
2022,11,5,10.83,93.44,11/5/22
2022,11,6,13.23,91.75,11/6/22
2022,11,7,13.69,88.38,11/7/22
2022,11,8,13.51,84.94,11/8/22
2022,11,9,12.35,88.69,11/9/22
2022,11,10,13.1,87.69,11/10/22
2022,11,11,12.68,89.62,11/11/22
2022,11,12,11.76,95.12,11/12/22
2022,11,13,11.54,96.25,11/13/22
2022,11,14,11.54,95.44,11/14/22
2022,11,15,11.17,86.75,11/15/22
2022,11,16,11.65,88.62,11/16/22
2022,11,17,10.28,89.75,11/17/22
2022,11,18,9.3,92,11/18/22
2022,11,19,7.95,93.19,11/19/22
2022,11,20,8.88,91.62,11/20/22
2022,11,21,8.36,92.25,11/21/22
2022,11,22,7.9,93.81,11/22/22
2022,11,23,9.89,86.38,11/23/22
2022,11,24,10.15,89.62,11/24/22
2022,11,25,9.14,91.81,11/25/22
2022,11,26,9.87,89.56,11/26/22
2022,11,27,10.73,95.44,11/27/22
2022,11,28,8.15,93.56,11/28/22
2022,11,29,7.95,96.44,11/29/22
2022,11,30,8.02,91.94,11/30/22
2022,12,1,7.22,95.5,12/1/22
2022,12,2,6.41,95.44,12/2/22
2022,12,3,6.33,88.62,12/3/22
2022,12,4,5.89,89.56,12/4/22
2022,12,5,6.9,93.5,12/5/22
2022,12,6,5.81,94.44,12/6/22
2022,12,7,4.08,96.62,12/7/22
2022,12,8,1.58,93.25,12/8/22
2022,12,9,1.37,92.94,12/9/22
2022,12,10,1.74,91.38,12/10/22
2022,12,11,2.38,91,12/11/22
2022,12,12,2.51,95.44,12/12/22
2022,12,13,2.11,81.69,12/13/22
2022,12,14,2.33,91.62,12/14/22
2022,12,15,1.61,93.69,12/15/22
2022,12,16,0.99,89.75,12/16/22
2022,12,17,2.05,85.62,12/17/22
2022,12,18,4.39,91.69,12/18/22
2022,12,19,10.42,94.19,12/19/22
2022,12,20,8.23,94.62,12/20/22
2022,12,21,7.55,98,12/21/22
2022,12,22,8.23,96.94,12/22/22
2022,12,23,9.18,95.56,12/23/22
2022,12,24,8.9,96.5,12/24/22
2022,12,25,9.47,95.12,12/25/22
2022,12,26,6.98,89.5,12/26/22
2022,12,27,7.5,94.19,12/27/22
2022,12,28,9.93,93.44,12/28/22
2022,12,29,7.74,89.75,12/29/22
2022,12,30,9.51,94.44,12/30/22
2022,12,31,11.13,92.19,12/31/22
